SA3_name,Latitude,Longitude
Litchfield,-12.54686461,131.0234875
Litchfield,-12.54686461,131.0234875
Palmerston,-12.45763297,130.9597671
Palmerston,-12.45763297,130.9597671
Palmerston,-12.45763297,130.9597671
Palmerston,-12.45763297,130.9597671
Palmerston,-12.45763297,130.9597671
Palmerston,-12.45763297,130.9597671
Alice Springs,-23.702291,133.86314
Alice Springs,-23.702291,133.86314
Alice Springs,-23.702291,133.86314
Alice Springs,-23.702291,133.86314
Alice Springs,-23.702291,133.86314
Alice Springs,-23.702291,133.86314
Barkly,-19.641301,134.173599
Barkly,-19.641301,134.173599
Barkly,-19.641301,134.173599
Barkly,-19.641301,134.173599
Barkly,-19.641301,134.173599
Barkly,-19.641301,134.173599
Daly - Tiwi - West Arnhem,-12.72451307,130.3529386
Daly - Tiwi - West Arnhem,-12.72451307,130.3529386
Daly - Tiwi - West Arnhem,-12.72451307,130.3529386
Daly - Tiwi - West Arnhem,-12.72451307,130.3529386
Daly - Tiwi - West Arnhem,-12.72451307,130.3529386
Daly - Tiwi - West Arnhem,-12.72451307,130.3529386
East Arnhem,-12.50557433,135.7954286
East Arnhem,-12.50557433,135.7954286
East Arnhem,-12.50557433,135.7954286
East Arnhem,-12.50557433,135.7954286
East Arnhem,-12.50557433,135.7954286
East Arnhem,-12.50557433,135.7954286
Katherine,-12.43399126,130.7459083
Katherine,-12.43399126,130.7459083
Katherine,-12.43399126,130.7459083
Katherine,-12.43399126,130.7459083
Katherine,-12.43399126,130.7459083
Katherine,-12.43399126,130.7459083
Queanbeyan,-34.764484,149.286631
Queanbeyan,-34.764484,149.286631
Queanbeyan,-34.764484,149.286631
Queanbeyan,-34.764484,149.286631
Queanbeyan,-34.764484,149.286631
Queanbeyan,-34.764484,149.286631
Snowy Mountains,-36.50661,148.301005
Snowy Mountains,-36.50661,148.301005
Snowy Mountains,-36.50661,148.301005
Snowy Mountains,-36.50661,148.301005
Snowy Mountains,-36.50661,148.301005
Snowy Mountains,-36.50661,148.301005
South Coast,-35.939649,149.912199
South Coast,-35.939649,149.912199
South Coast,-35.939649,149.912199
South Coast,-35.939649,149.912199
South Coast,-35.939649,149.912199
South Coast,-35.939649,149.912199
Gosford,-33.482209,151.401999
Gosford,-33.482209,151.401999
Gosford,-33.482209,151.401999
Gosford,-33.482209,151.401999
Gosford,-33.482209,151.401999
Gosford,-33.482209,151.401999
Wyong,-33.333187,151.3433
Wyong,-33.333187,151.3433
Wyong,-33.333187,151.3433
Wyong,-33.333187,151.3433
Wyong,-33.333187,151.3433
Wyong,-33.333187,151.3433
Bathurst,-34.196526,149.254163
Bathurst,-34.196526,149.254163
Bathurst,-34.196526,149.254163
Bathurst,-34.196526,149.254163
Bathurst,-34.196526,149.254163
Bathurst,-34.196526,149.254163
Lachlan Valley,-33.839275,147.308172
Lachlan Valley,-33.839275,147.308172
Lachlan Valley,-33.839275,147.308172
Lachlan Valley,-33.839275,147.308172
Lachlan Valley,-33.839275,147.308172
Lachlan Valley,-33.839275,147.308172
Lithgow - Mudgee,-31.924969,149.319295
Lithgow - Mudgee,-31.924969,149.319295
Lithgow - Mudgee,-31.924969,149.319295
Lithgow - Mudgee,-31.924969,149.319295
Lithgow - Mudgee,-31.924969,149.319295
Lithgow - Mudgee,-31.924969,149.319295
Orange,-33.634941,149.164475
Orange,-33.634941,149.164475
Orange,-33.634941,149.164475
Orange,-33.634941,149.164475
Orange,-33.634941,149.164475
Orange,-33.634941,149.164475
Clarence Valley,-29.829194,153.187047
Clarence Valley,-29.829194,153.187047
Clarence Valley,-29.829194,153.187047
Clarence Valley,-29.829194,153.187047
Clarence Valley,-29.829194,153.187047
Clarence Valley,-29.829194,153.187047
Coffs Harbour,-30.097726,152.658268
Coffs Harbour,-30.097726,152.658268
Coffs Harbour,-30.097726,152.658268
Coffs Harbour,-30.097726,152.658268
Coffs Harbour,-30.097726,152.658268
Coffs Harbour,-30.097726,152.658268
Bourke - Cobar - Coonamble,-33.24358,146.40002
Bourke - Cobar - Coonamble,-33.24358,146.40002
Bourke - Cobar - Coonamble,-33.24358,146.40002
Bourke - Cobar - Coonamble,-33.24358,146.40002
Bourke - Cobar - Coonamble,-33.24358,146.40002
Bourke - Cobar - Coonamble,-33.24358,146.40002
Broken Hill and Far West,-31.498123,143.270562
Broken Hill and Far West,-31.498123,143.270562
Broken Hill and Far West,-31.498123,143.270562
Broken Hill and Far West,-31.498123,143.270562
Broken Hill and Far West,-31.498123,143.270562
Broken Hill and Far West,-31.498123,143.270562
Dubbo,-31.51588428,149.781025
Dubbo,-31.51588428,149.781025
Dubbo,-31.51588428,149.781025
Dubbo,-31.51588428,149.781025
Dubbo,-31.51588428,149.781025
Dubbo,-31.51588428,149.781025
Lower Hunter,-32.3438,151.522527
Lower Hunter,-32.3438,151.522527
Lower Hunter,-32.3438,151.522527
Lower Hunter,-32.3438,151.522527
Lower Hunter,-32.3438,151.522527
Lower Hunter,-32.3438,151.522527
Maitland,-32.785207,151.453148
Maitland,-32.785207,151.453148
Maitland,-32.785207,151.453148
Maitland,-32.785207,151.453148
Maitland,-32.785207,151.453148
Maitland,-32.785207,151.453148
Port Stephens,-32.797453,151.840094
Port Stephens,-32.797453,151.840094
Port Stephens,-32.797453,151.840094
Port Stephens,-32.797453,151.840094
Port Stephens,-32.797453,151.840094
Port Stephens,-32.797453,151.840094
Upper Hunter,-32.57693,150.564817
Upper Hunter,-32.57693,150.564817
Upper Hunter,-32.57693,150.564817
Upper Hunter,-32.57693,150.564817
Upper Hunter,-32.57693,150.564817
Upper Hunter,-32.57693,150.564817
Dapto - Port Kembla,-34.494723,150.873081
Dapto - Port Kembla,-34.494723,150.873081
Dapto - Port Kembla,-34.494723,150.873081
Dapto - Port Kembla,-34.494723,150.873081
Dapto - Port Kembla,-34.494723,150.873081
Dapto - Port Kembla,-34.494723,150.873081
Kiama - Shellharbour,-34.548722,150.855135
Kiama - Shellharbour,-34.548722,150.855135
Kiama - Shellharbour,-34.548722,150.855135
Kiama - Shellharbour,-34.548722,150.855135
Kiama - Shellharbour,-34.548722,150.855135
Kiama - Shellharbour,-34.548722,150.855135
Wollongong,-34.423171,150.874294
Wollongong,-34.423171,150.874294
Wollongong,-34.423171,150.874294
Wollongong,-34.423171,150.874294
Wollongong,-34.423171,150.874294
Wollongong,-34.423171,150.874294
Great Lakes,-32.623108,152.332617
Great Lakes,-32.623108,152.332617
Great Lakes,-32.623108,152.332617
Great Lakes,-32.623108,152.332617
Great Lakes,-32.623108,152.332617
Great Lakes,-32.623108,152.332617
Kempsey - Nambucca,-30.925233,153.053789
Kempsey - Nambucca,-30.925233,153.053789
Kempsey - Nambucca,-30.925233,153.053789
Kempsey - Nambucca,-30.925233,153.053789
Kempsey - Nambucca,-30.925233,153.053789
Kempsey - Nambucca,-30.925233,153.053789
Lord Howe Island,-31.55247,159.081217
Lord Howe Island,-31.55247,159.081217
Lord Howe Island,-31.55247,159.081217
Lord Howe Island,-31.55247,159.081217
Lord Howe Island,-31.55247,159.081217
Lord Howe Island,-31.55247,159.081217
Port Macquarie,-31.654722,152.652155
Port Macquarie,-31.654722,152.652155
Port Macquarie,-31.654722,152.652155
Port Macquarie,-31.654722,152.652155
Port Macquarie,-31.654722,152.652155
Port Macquarie,-31.654722,152.652155
Taree - Gloucester,-32.16165072,152.3722113
Taree - Gloucester,-32.16165072,152.3722113
Taree - Gloucester,-32.16165072,152.3722113
Taree - Gloucester,-32.16165072,152.3722113
Taree - Gloucester,-32.16165072,152.3722113
Taree - Gloucester,-32.16165072,152.3722113
Albury,-36.038655,146.930436
Albury,-36.038655,146.930436
Albury,-36.038655,146.930436
Albury,-36.038655,146.930436
Albury,-36.038655,146.930436
Albury,-36.038655,146.930436
Lower Murray,-33.29624634,141.8018461
Lower Murray,-33.29624634,141.8018461
Lower Murray,-33.29624634,141.8018461
Lower Murray,-33.29624634,141.8018461
Lower Murray,-33.29624634,141.8018461
Lower Murray,-33.29624634,141.8018461
Upper Murray exc. Albury,-35.936556,146.617535
Upper Murray exc. Albury,-35.936556,146.617535
Upper Murray exc. Albury,-35.936556,146.617535
Upper Murray exc. Albury,-35.936556,146.617535
Upper Murray exc. Albury,-35.936556,146.617535
Upper Murray exc. Albury,-35.936556,146.617535
Armidale,-30.493397,151.906153
Armidale,-30.493397,151.906153
Armidale,-30.493397,151.906153
Armidale,-30.493397,151.906153
Armidale,-30.493397,151.906153
Armidale,-30.493397,151.906153
Inverell - Tenterfield,-30.115913,151.673028
Inverell - Tenterfield,-30.115913,151.673028
Inverell - Tenterfield,-30.115913,151.673028
Inverell - Tenterfield,-30.115913,151.673028
Inverell - Tenterfield,-30.115913,151.673028
Inverell - Tenterfield,-30.115913,151.673028
Moree - Narrabri,-30.619798,148.96949
Moree - Narrabri,-30.619798,148.96949
Moree - Narrabri,-30.619798,148.96949
Moree - Narrabri,-30.619798,148.96949
Moree - Narrabri,-30.619798,148.96949
Moree - Narrabri,-30.619798,148.96949
Tamworth - Gunnedah,-31.735174,151.029159
Tamworth - Gunnedah,-31.735174,151.029159
Tamworth - Gunnedah,-31.735174,151.029159
Tamworth - Gunnedah,-31.735174,151.029159
Tamworth - Gunnedah,-31.735174,151.029159
Tamworth - Gunnedah,-31.735174,151.029159
Lake Macquarie - East,-33.019715,151.663175
Lake Macquarie - East,-33.019715,151.663175
Lake Macquarie - East,-33.019715,151.663175
Lake Macquarie - East,-33.019715,151.663175
Lake Macquarie - East,-33.019715,151.663175
Lake Macquarie - East,-33.019715,151.663175
Lake Macquarie - West,-33.208801,151.377213
Lake Macquarie - West,-33.208801,151.377213
Lake Macquarie - West,-33.208801,151.377213
Lake Macquarie - West,-33.208801,151.377213
Lake Macquarie - West,-33.208801,151.377213
Lake Macquarie - West,-33.208801,151.377213
Newcastle,-32.933305,151.651095
Newcastle,-32.933305,151.651095
Newcastle,-32.933305,151.651095
Newcastle,-32.933305,151.651095
Newcastle,-32.933305,151.651095
Newcastle,-32.933305,151.651095
Richmond Valley - Coastal,-29.2343298,153.3210837
Richmond Valley - Coastal,-29.2343298,153.3210837
Richmond Valley - Coastal,-29.2343298,153.3210837
Richmond Valley - Coastal,-29.2343298,153.3210837
Richmond Valley - Coastal,-29.2343298,153.3210837
Richmond Valley - Coastal,-29.2343298,153.3210837
Richmond Valley - Hinterland,-29.05366265,152.5892786
Richmond Valley - Hinterland,-29.05366265,152.5892786
Richmond Valley - Hinterland,-29.05366265,152.5892786
Richmond Valley - Hinterland,-29.05366265,152.5892786
Richmond Valley - Hinterland,-29.05366265,152.5892786
Richmond Valley - Hinterland,-29.05366265,152.5892786
Tweed Valley,-28.499375,152.88504
Tweed Valley,-28.499375,152.88504
Tweed Valley,-28.499375,152.88504
Tweed Valley,-28.499375,152.88504
Tweed Valley,-28.499375,152.88504
Tweed Valley,-28.499375,152.88504
Griffith - Murrumbidgee (West),-33.814887,146.667476
Griffith - Murrumbidgee (West),-33.814887,146.667476
Griffith - Murrumbidgee (West),-33.814887,146.667476
Griffith - Murrumbidgee (West),-33.814887,146.667476
Griffith - Murrumbidgee (West),-33.814887,146.667476
Griffith - Murrumbidgee (West),-33.814887,146.667476
Tumut - Tumbarumba,-34.75833012,148.9655031
Tumut - Tumbarumba,-34.75833012,148.9655031
Tumut - Tumbarumba,-34.75833012,148.9655031
Tumut - Tumbarumba,-34.75833012,148.9655031
Tumut - Tumbarumba,-34.75833012,148.9655031
Tumut - Tumbarumba,-34.75833012,148.9655031
Wagga Wagga,-34.599488,148.255601
Wagga Wagga,-34.599488,148.255601
Wagga Wagga,-34.599488,148.255601
Wagga Wagga,-34.599488,148.255601
Wagga Wagga,-34.599488,148.255601
Wagga Wagga,-34.599488,148.255601
Shoalhaven,-34.1336,151.1041
Shoalhaven,-34.1336,151.1041
Shoalhaven,-34.1336,151.1041
Shoalhaven,-34.1336,151.1041
Shoalhaven,-34.1336,151.1041
Shoalhaven,-34.1336,151.1041
Southern Highlands,-34.583539,150.754592
Southern Highlands,-34.583539,150.754592
Southern Highlands,-34.583539,150.754592
Southern Highlands,-34.583539,150.754592
Southern Highlands,-34.583539,150.754592
Southern Highlands,-34.583539,150.754592
Baulkham Hills,-33.735906,151.030535
Baulkham Hills,-33.735906,151.030535
Baulkham Hills,-33.735906,151.030535
Baulkham Hills,-33.735906,151.030535
Baulkham Hills,-33.735906,151.030535
Baulkham Hills,-33.735906,151.030535
Dural - Wisemans Ferry,-33.656984,150.974528
Dural - Wisemans Ferry,-33.656984,150.974528
Dural - Wisemans Ferry,-33.656984,150.974528
Dural - Wisemans Ferry,-33.656984,150.974528
Dural - Wisemans Ferry,-33.656984,150.974528
Dural - Wisemans Ferry,-33.656984,150.974528
Hawkesbury,-33.325373,151.189243
Hawkesbury,-33.325373,151.189243
Hawkesbury,-33.325373,151.189243
Hawkesbury,-33.325373,151.189243
Hawkesbury,-33.325373,151.189243
Hawkesbury,-33.325373,151.189243
Blacktown,-33.760263,150.966912
Blacktown,-33.760263,150.966912
Blacktown,-33.760263,150.966912
Blacktown,-33.760263,150.966912
Blacktown,-33.760263,150.966912
Blacktown,-33.760263,150.966912
Blacktown - North,-33.731523,150.931074
Blacktown - North,-33.731523,150.931074
Blacktown - North,-33.731523,150.931074
Blacktown - North,-33.731523,150.931074
Blacktown - North,-33.731523,150.931074
Blacktown - North,-33.731523,150.931074
Mount Druitt,-33.742006,150.84746
Mount Druitt,-33.742006,150.84746
Mount Druitt,-33.742006,150.84746
Mount Druitt,-33.742006,150.84746
Mount Druitt,-33.742006,150.84746
Mount Druitt,-33.742006,150.84746
Botany,-33.947087,151.197644
Botany,-33.947087,151.197644
Botany,-33.947087,151.197644
Botany,-33.947087,151.197644
Botany,-33.947087,151.197644
Botany,-33.947087,151.197644
Marrickville - Sydenham - Petersham,-33.926669,151.210791
Marrickville - Sydenham - Petersham,-33.926669,151.210791
Marrickville - Sydenham - Petersham,-33.926669,151.210791
Marrickville - Sydenham - Petersham,-33.926669,151.210791
Marrickville - Sydenham - Petersham,-33.926669,151.210791
Marrickville - Sydenham - Petersham,-33.926669,151.210791
Sydney Inner City,-33.794883,151.268071
Sydney Inner City,-33.794883,151.268071
Sydney Inner City,-33.794883,151.268071
Sydney Inner City,-33.794883,151.268071
Sydney Inner City,-33.794883,151.268071
Sydney Inner City,-33.794883,151.268071
Eastern Suburbs - North,-33.88871,151.240508
Eastern Suburbs - North,-33.88871,151.240508
Eastern Suburbs - North,-33.88871,151.240508
Eastern Suburbs - North,-33.88871,151.240508
Eastern Suburbs - North,-33.88871,151.240508
Eastern Suburbs - North,-33.88871,151.240508
Eastern Suburbs - South,-33.888549,151.140735
Eastern Suburbs - South,-33.888549,151.140735
Eastern Suburbs - South,-33.888549,151.140735
Eastern Suburbs - South,-33.888549,151.140735
Eastern Suburbs - South,-33.888549,151.140735
Eastern Suburbs - South,-33.888549,151.140735
Bankstown,-33.908788,150.986277
Bankstown,-33.908788,150.986277
Bankstown,-33.908788,150.986277
Bankstown,-33.908788,150.986277
Bankstown,-33.908788,150.986277
Bankstown,-33.908788,150.986277
Canterbury,-33.907417,151.024581
Canterbury,-33.907417,151.024581
Canterbury,-33.907417,151.024581
Canterbury,-33.907417,151.024581
Canterbury,-33.907417,151.024581
Canterbury,-33.907417,151.024581
Hurstville,-33.94913,151.075304
Hurstville,-33.94913,151.075304
Hurstville,-33.94913,151.075304
Hurstville,-33.94913,151.075304
Hurstville,-33.94913,151.075304
Hurstville,-33.94913,151.075304
Kogarah - Rockdale,-33.935923,151.100027
Kogarah - Rockdale,-33.935923,151.100027
Kogarah - Rockdale,-33.935923,151.100027
Kogarah - Rockdale,-33.935923,151.100027
Kogarah - Rockdale,-33.935923,151.100027
Kogarah - Rockdale,-33.935923,151.100027
Canada Bay,-33.842999,151.151958
Canada Bay,-33.842999,151.151958
Canada Bay,-33.842999,151.151958
Canada Bay,-33.842999,151.151958
Canada Bay,-33.842999,151.151958
Canada Bay,-33.842999,151.151958
Leichhardt,-33.881624,151.170165
Leichhardt,-33.881624,151.170165
Leichhardt,-33.881624,151.170165
Leichhardt,-33.881624,151.170165
Leichhardt,-33.881624,151.170165
Leichhardt,-33.881624,151.170165
Strathfield - Burwood - Ashfield,-33.89194485,151.0477059
Strathfield - Burwood - Ashfield,-33.89194485,151.0477059
Strathfield - Burwood - Ashfield,-33.89194485,151.0477059
Strathfield - Burwood - Ashfield,-33.89194485,151.0477059
Strathfield - Burwood - Ashfield,-33.89194485,151.0477059
Strathfield - Burwood - Ashfield,-33.89194485,151.0477059
Chatswood - Lane Cove,-33.812636,151.214797
Chatswood - Lane Cove,-33.812636,151.214797
Chatswood - Lane Cove,-33.812636,151.214797
Chatswood - Lane Cove,-33.812636,151.214797
Chatswood - Lane Cove,-33.812636,151.214797
Chatswood - Lane Cove,-33.812636,151.214797
Hornsby,-33.707684,151.099812
Hornsby,-33.707684,151.099812
Hornsby,-33.707684,151.099812
Hornsby,-33.707684,151.099812
Hornsby,-33.707684,151.099812
Hornsby,-33.707684,151.099812
Ku-ring-gai,-33.780246,151.195368
Ku-ring-gai,-33.780246,151.195368
Ku-ring-gai,-33.780246,151.195368
Ku-ring-gai,-33.780246,151.195368
Ku-ring-gai,-33.780246,151.195368
Ku-ring-gai,-33.780246,151.195368
North Sydney - Mosman,-33.865367,151.193071
North Sydney - Mosman,-33.865367,151.193071
North Sydney - Mosman,-33.865367,151.193071
North Sydney - Mosman,-33.865367,151.193071
North Sydney - Mosman,-33.865367,151.193071
North Sydney - Mosman,-33.865367,151.193071
Manly,-33.329799,151.505125
Manly,-33.329799,151.505125
Manly,-33.329799,151.505125
Manly,-33.329799,151.505125
Manly,-33.329799,151.505125
Manly,-33.329799,151.505125
Pittwater,-33.698773,151.216799
Pittwater,-33.698773,151.216799
Pittwater,-33.698773,151.216799
Pittwater,-33.698773,151.216799
Pittwater,-33.698773,151.216799
Pittwater,-33.698773,151.216799
Warringah,-33.793137,151.246751
Warringah,-33.793137,151.246751
Warringah,-33.793137,151.246751
Warringah,-33.793137,151.246751
Warringah,-33.793137,151.246751
Warringah,-33.793137,151.246751
Campbelltown (NSW),-33.960035,150.802088
Campbelltown (NSW),-33.960035,150.802088
Campbelltown (NSW),-33.960035,150.802088
Campbelltown (NSW),-33.960035,150.802088
Campbelltown (NSW),-33.960035,150.802088
Campbelltown (NSW),-33.960035,150.802088
Wollondilly,-34.194216,150.768408
Wollondilly,-34.194216,150.768408
Wollondilly,-34.194216,150.768408
Wollondilly,-34.194216,150.768408
Wollondilly,-34.194216,150.768408
Wollondilly,-34.194216,150.768408
Blue Mountains,-33.483614,150.601824
Blue Mountains,-33.483614,150.601824
Blue Mountains,-33.483614,150.601824
Blue Mountains,-33.483614,150.601824
Blue Mountains,-33.483614,150.601824
Blue Mountains,-33.483614,150.601824
Blue Mountains - South,-34.726283,149.729215
Blue Mountains - South,-34.726283,149.729215
Blue Mountains - South,-34.726283,149.729215
Blue Mountains - South,-34.726283,149.729215
Blue Mountains - South,-34.726283,149.729215
Blue Mountains - South,-34.726283,149.729215
Penrith,-33.77413222,150.7376907
Penrith,-33.77413222,150.7376907
Penrith,-33.77413222,150.7376907
Penrith,-33.77413222,150.7376907
Penrith,-33.77413222,150.7376907
Penrith,-33.77413222,150.7376907
Richmond - Windsor,-33.604022,150.646053
Richmond - Windsor,-33.604022,150.646053
Richmond - Windsor,-33.604022,150.646053
Richmond - Windsor,-33.604022,150.646053
Richmond - Windsor,-33.604022,150.646053
Richmond - Windsor,-33.604022,150.646053
St Marys,-33.859047,151.19554
St Marys,-33.859047,151.19554
St Marys,-33.859047,151.19554
St Marys,-33.859047,151.19554
St Marys,-33.859047,151.19554
St Marys,-33.859047,151.19554
Auburn,-33.82328,151.051375
Auburn,-33.82328,151.051375
Auburn,-33.82328,151.051375
Auburn,-33.82328,151.051375
Auburn,-33.82328,151.051375
Auburn,-33.82328,151.051375
Carlingford,-33.950299,151.206982
Carlingford,-33.950299,151.206982
Carlingford,-33.950299,151.206982
Carlingford,-33.950299,151.206982
Carlingford,-33.950299,151.206982
Carlingford,-33.950299,151.206982
Merrylands - Guildford,-33.858335,150.983724
Merrylands - Guildford,-33.858335,150.983724
Merrylands - Guildford,-33.858335,150.983724
Merrylands - Guildford,-33.858335,150.983724
Merrylands - Guildford,-33.858335,150.983724
Merrylands - Guildford,-33.858335,150.983724
Parramatta,-33.886166,151.139472
Parramatta,-33.886166,151.139472
Parramatta,-33.886166,151.139472
Parramatta,-33.886166,151.139472
Parramatta,-33.886166,151.139472
Parramatta,-33.886166,151.139472
Pennant Hills - Epping,-33.758433,151.049106
Pennant Hills - Epping,-33.758433,151.049106
Pennant Hills - Epping,-33.758433,151.049106
Pennant Hills - Epping,-33.758433,151.049106
Pennant Hills - Epping,-33.758433,151.049106
Pennant Hills - Epping,-33.758433,151.049106
Ryde - Hunters Hill,-33.7932,151.12
Ryde - Hunters Hill,-33.7932,151.12
Ryde - Hunters Hill,-33.7932,151.12
Ryde - Hunters Hill,-33.7932,151.12
Ryde - Hunters Hill,-33.7932,151.12
Ryde - Hunters Hill,-33.7932,151.12
Bringelly - Green Valley,-33.933109,150.812031
Bringelly - Green Valley,-33.933109,150.812031
Bringelly - Green Valley,-33.933109,150.812031
Bringelly - Green Valley,-33.933109,150.812031
Bringelly - Green Valley,-33.933109,150.812031
Bringelly - Green Valley,-33.933109,150.812031
Fairfield,-33.8498,150.911
Fairfield,-33.8498,150.911
Fairfield,-33.8498,150.911
Fairfield,-33.8498,150.911
Fairfield,-33.8498,150.911
Fairfield,-33.8498,150.911
Liverpool,-33.888327,151.103632
Liverpool,-33.888327,151.103632
Liverpool,-33.888327,151.103632
Liverpool,-33.888327,151.103632
Liverpool,-33.888327,151.103632
Liverpool,-33.888327,151.103632
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Sutherland - Menai - Heathcote,-34.015705,151.0622
Sutherland - Menai - Heathcote,-34.015705,151.0622
Sutherland - Menai - Heathcote,-34.015705,151.0622
Sutherland - Menai - Heathcote,-34.015705,151.0622
Sutherland - Menai - Heathcote,-34.015705,151.0622
Sutherland - Menai - Heathcote,-34.015705,151.0622
Ballarat,-37.571941,143.864505
Ballarat,-37.571941,143.864505
Ballarat,-37.571941,143.864505
Ballarat,-37.571941,143.864505
Ballarat,-37.571941,143.864505
Ballarat,-37.571941,143.864505
Creswick - Daylesford - Ballan,-37.5878,144.123664
Creswick - Daylesford - Ballan,-37.5878,144.123664
Creswick - Daylesford - Ballan,-37.5878,144.123664
Creswick - Daylesford - Ballan,-37.5878,144.123664
Creswick - Daylesford - Ballan,-37.5878,144.123664
Creswick - Daylesford - Ballan,-37.5878,144.123664
Maryborough - Pyrenees,-37.252718,143.815613
Maryborough - Pyrenees,-37.252718,143.815613
Maryborough - Pyrenees,-37.252718,143.815613
Maryborough - Pyrenees,-37.252718,143.815613
Maryborough - Pyrenees,-37.252718,143.815613
Maryborough - Pyrenees,-37.252718,143.815613
Bendigo,-36.764269,144.285267
Bendigo,-36.764269,144.285267
Bendigo,-36.764269,144.285267
Bendigo,-36.764269,144.285267
Bendigo,-36.764269,144.285267
Bendigo,-36.764269,144.285267
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Loddon - Elmore,-36.957983,144.05651
Loddon - Elmore,-36.957983,144.05651
Loddon - Elmore,-36.957983,144.05651
Loddon - Elmore,-36.957983,144.05651
Loddon - Elmore,-36.957983,144.05651
Loddon - Elmore,-36.957983,144.05651
Barwon - West,-38.263005,144.174411
Barwon - West,-38.263005,144.174411
Barwon - West,-38.263005,144.174411
Barwon - West,-38.263005,144.174411
Barwon - West,-38.263005,144.174411
Barwon - West,-38.263005,144.174411
Geelong,-38.039958,144.422666
Geelong,-38.039958,144.422666
Geelong,-38.039958,144.422666
Geelong,-38.039958,144.422666
Geelong,-38.039958,144.422666
Geelong,-38.039958,144.422666
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Upper Goulburn Valley,-37.171788,144.544716
Upper Goulburn Valley,-37.171788,144.544716
Upper Goulburn Valley,-37.171788,144.544716
Upper Goulburn Valley,-37.171788,144.544716
Upper Goulburn Valley,-37.171788,144.544716
Upper Goulburn Valley,-37.171788,144.544716
Wangaratta - Benalla,-36.786777,145.565512
Wangaratta - Benalla,-36.786777,145.565512
Wangaratta - Benalla,-36.786777,145.565512
Wangaratta - Benalla,-36.786777,145.565512
Wangaratta - Benalla,-36.786777,145.565512
Wangaratta - Benalla,-36.786777,145.565512
Wodonga - Alpine,-36.016196,147.026549
Wodonga - Alpine,-36.016196,147.026549
Wodonga - Alpine,-36.016196,147.026549
Wodonga - Alpine,-36.016196,147.026549
Wodonga - Alpine,-36.016196,147.026549
Wodonga - Alpine,-36.016196,147.026549
Baw Baw,-38.096289,145.867337
Baw Baw,-38.096289,145.867337
Baw Baw,-38.096289,145.867337
Baw Baw,-38.096289,145.867337
Baw Baw,-38.096289,145.867337
Baw Baw,-38.096289,145.867337
Gippsland - East,-36.865206,148.701564
Gippsland - East,-36.865206,148.701564
Gippsland - East,-36.865206,148.701564
Gippsland - East,-36.865206,148.701564
Gippsland - East,-36.865206,148.701564
Gippsland - East,-36.865206,148.701564
Gippsland - South West,-38.290637,146.175271
Gippsland - South West,-38.290637,146.175271
Gippsland - South West,-38.290637,146.175271
Gippsland - South West,-38.290637,146.175271
Gippsland - South West,-38.290637,146.175271
Gippsland - South West,-38.290637,146.175271
Latrobe Valley,-38.245215,146.424457
Latrobe Valley,-38.245215,146.424457
Latrobe Valley,-38.245215,146.424457
Latrobe Valley,-38.245215,146.424457
Latrobe Valley,-38.245215,146.424457
Latrobe Valley,-38.245215,146.424457
Wellington,-36.894465,146.256507
Wellington,-36.894465,146.256507
Wellington,-36.894465,146.256507
Wellington,-36.894465,146.256507
Wellington,-36.894465,146.256507
Wellington,-36.894465,146.256507
Brunswick - Coburg,-37.766292,144.960108
Brunswick - Coburg,-37.766292,144.960108
Brunswick - Coburg,-37.766292,144.960108
Brunswick - Coburg,-37.766292,144.960108
Brunswick - Coburg,-37.766292,144.960108
Brunswick - Coburg,-37.766292,144.960108
Darebin - South,-37.759426,145.007006
Darebin - South,-37.759426,145.007006
Darebin - South,-37.759426,145.007006
Darebin - South,-37.759426,145.007006
Darebin - South,-37.759426,145.007006
Darebin - South,-37.759426,145.007006
Essendon,-37.766184,144.922995
Essendon,-37.766184,144.922995
Essendon,-37.766184,144.922995
Essendon,-37.766184,144.922995
Essendon,-37.766184,144.922995
Essendon,-37.766184,144.922995
Melbourne City,-37.81443733,144.9825846
Melbourne City,-37.81443733,144.9825846
Melbourne City,-37.81443733,144.9825846
Melbourne City,-37.81443733,144.9825846
Melbourne City,-37.81443733,144.9825846
Melbourne City,-37.81443733,144.9825846
Port Phillip,-37.81443733,144.9825846
Port Phillip,-37.81443733,144.9825846
Port Phillip,-37.81443733,144.9825846
